Rob chats with Guy Gavriel Kay about River of Stars | Fantasy Literature: Fantasy and Science Fiction Book and Audiobook Reviews 

 2252 Fantasy & Science Fiction Authors: 

 A

 Aaron, Rachel 

 Aguirre, Ann 

 Alpert, Mark 

 Archer, K.C. 

 Ashwood, Sharon 

 Aaronovitch, Ben 

 Ahdieh, Renee 

 Alten, Steve 

 Arden, Katherine 

 Asimov, Isaac 

 Abalos, Rafael 

 Ahlborn, Ania 

 Amis, Kingsley 

 Arden, Tom 

 Askew, Alice & Claude 

 Abbey, Lynn 

 Ahmed, Saladin 

 Amory, Jay 

 Ares, Michael David 

 Asprin, Robert 

 Abbott, Edwin A. 

 Aiken, Joan 

 Anders, Charlie Jane 

 Armentrout, Jennifer L 

 Atakora, Afia 

 Abdullah, Chelsea 

 Aitcheson, James 

 Anders, Lou 

 Armintrout, Jennifer 

 Atkinson, Kate 

 Abe, Shana 

 Akers, Tim 

 Anderson, Barth 

 Armstrong, Kelley 

 Attanasio, A.A. 

 Abercrombie, Joe 

 Al-Mohamed, Day 

 Anderson, Brian D. 

 Arnold, Edwin L. 

 Atwater-Rhodes, Amelia 

 Abnett, Dan 

 Albert, Melissa 

 Anderson, Howard L. 

 Arnold, Elana K. 

 Atwood, Margaret 

 Abraham, Daniel 

 Alderman, Naomi 

 Anderson, Kevin J. 

 Arnold, Luke 

 Aubrey, Frank 

 Abíké-Íyímídé, Faridah 

 Aldiss, Brian W. 

 Anderson, M.T. 

 Arnold, Marie 

 Audley, Anselm 

 Acevedo, Mario 

 Alexander, Alma 

 Anderson, Poul 

 Arnopp, Jason 

 Auel, Jean M. 

 Ackley-McPhail, Danielle 

 Alexander, Cassie 

 Anderson, Taylor 

 Arthur, Keri 

 Auxier, Jonathan 

 Acosta, Marta 

 Alexander, Lloyd 

 Anderton, Jo 

 Aryan, Stephen 

 Averill, Alan 

 Adams, C.T. (Cat) 

 Alexander, Rebecca 

 Andrews, Ilona 

