 
 Written on the Dark: Feels like Kay’s most elegiac work | Fantasy Literature: Fantasy and Science Fiction Book and Audiobook Reviews 
 2257 Fantasy & Science Fiction Authors: 
  A 
 Aaron, Rachel 
 Aguirre, Ann 
 Alpert, Mark 
 Archer, K.C. 
 Ashwood, Sharon 
 Aaronovitch, Ben 
 Ahdieh, Renee 
 Alten, Steve 
 Arden, Katherine 
 Asimov, Isaac 
 Abalos, Rafael 
 Ahlborn, Ania 
 Amis, Kingsley 
 Arden, Tom 
 Askew, Alice & Claude 
 Abbey, Lynn 
 Ahmed, Saladin 
 Amory, Jay 
 Ares, Michael David 
 Asprin, Robert 
 Abbott, Edwin A. 
 Aiken, Joan 
 Anders, Charlie Jane 
 Armentrout, Jennifer L 
 Atakora, Afia 
 Abdullah, Chelsea 
 Aitcheson, James 
 Anders, Lou 
 Armintrout, Jennifer 
 Atkinson, Kate 
 Abe, Shana 
 Akers, Tim 
 Anderson, Barth 
 Armstrong, Kelley 
 Attanasio, A.A. 
 Abercrombie, Joe 
 Al-Mohamed, Day 
 Anderson, Brian D. 
 Arnold, Edwin L. 
 Atwater-Rhodes, Amelia 
 Abnett, Dan 
 Albert, Melissa 
 Anderson, Howard L. 
 Arnold, Elana K. 
 Atwood, Margaret 
 Abraham, Daniel 
 Alderman, Naomi 
 Anderson, Kevin J. 
 Arnold, Luke 
 Aubrey, Frank 
 Abíké-Íyímídé, Faridah 
 Aldiss, Brian W. 
 Anderson, M.T. 
 Arnold, Marie 
 Audley, Anselm 
 Acevedo, Mario 
 Alexander, Alma 
 Anderson, Poul 
 Arnopp, Jason 
 Auel, Jean M. 
 Ackley-McPhail, Danielle 
 Alexander, Cassie 
 Anderson, Taylor 
 Arthur, Keri 
 Auxier, Jonathan 
 Acosta, Marta 
 Alexander, Lloyd 
 Anderton, Jo 
 Aryan, Stephen 
 Averill, Alan 
 Adams, C.T. (Cat) 
 Alexander, Rebecca 
 Andrews, Ilona 
 Asaro, Catherine 
 Avery, Fiona 
 Adams, Douglas 
 Alexander, William 
 Anthony, Piers 
 Asbury, Herbert 
 Aveyard, Victoria 
 Adams, Guy 
 Alison, Lorence 
 Applegate, K.A. 
 Ash, Sarah 
 Avi, 
 Adams, Richard 
 Allen, Harper 
 Appleton, Victor 
 Ashby, Madeline 
 Axler, James 
 Adams, Robert 
 Allen, Justin 
 Arbuthnott, Gill 
 Ashby, R.C. 
 Addison, Katherine 
 Almasi, G.T. 
 Archer, Alex 
 Asher, Neal 
 Adeyemi, Tomi 
 Almond, David 
 Archer, E. 
 Ashton, Dyrk 
 Don't see who you're looking for? Please try the search box at the top of this page. 
  B 
 Bach, Rachel 
 Barron, T.A. 
 Bergslien, Emily 
 Boothby, Guy 
 Brooks, Terry 
 Bacigalupi, Paolo 
 Barry, Max 
 Berkeley, Jon 
 Borchardt, Alice 
 Brooks-Dalton, Lily 
 Badger, Darcie Little 
 Barsukov, Yaroslav 
 Bernobich, Beth 
 Borges, Jorge Luis 
 Brooks-Janowiak, Jean 
 Badger, Hilary 
 Barzak, Christopher 
 Bernstein, Nina 
 Bornikova, Phillipa 
 Bross, Lanie 
 Bailey, Dale 
 Basile, Giambattisto 
 Berry, Jedediah 
 Boston, Lucy M. 
 Broster, D.K. 
 Bailey, Paul 
 Basu, Samit 
 Bertin, Joanne 
 Boucher, Anthony 
 Brouneus, Fredrik 
 Baird, Alison 
 Bateman, Sonya 
 Bester, Alfred 
 Bourne, J.L. 
 Brown, Carrie 
 Baity, Cam 
 Bates, Callie 
 Beukes, Lauren 
 Bova, Ben 
 Brown, Eli 
 Baker, A. Deborah 
 Bates, Harry 
 Beutner, Katharine 
 Bow, Erin 
 Brown, Graham 
 Baker, E.D. 
 Batson, Wayne Thomas 
 Bhathena, Tanaz 
 Bowen, Marjorie 
 Brown, John D. 
 Baker, Frank 
 Battis, Jes 
 Bickle, Laura 
 Bowers, Phillipa 
 Brown, Pierce 
 Baker, Kage 
 Baudino, Gael 
 Bierce, Ambrose 
 Bowes, Richard 
 Browne, Howard 
 Baker, Mishell 
 Bauers, W.C. 
 Billingsley, Franny 
 Bowling, Drew 
 Browne, S.G. 
 Baker, Stephen 
 Baum, L. Frank 
 Bilsborough, David 
 Boyett, Steven R. 
 Brubaker, Ed 
 Bakker, R. Scott 
 Baxter, Stephen 
 Birch, A.G. 
 Bracken, Alexandra 
 Brunner, John 
 Baldree, Travis 
 Bayron, Kalynn 
 Bird, Isobel 
 Brackett, Leigh 
 Bruno, Rhett C. 
 Baldry, Cherith 
 Beagle, Peter S. 
 Bishop, Anne 
