blocks: 68  pool keys: 708

## DS-DEF-1  (defense.generated.js)  8 keys
    "readiness STRONG"  [4]
    "readiness ADEQUATE"  [4]
    "readiness WEAK"  [3]
    "readiness CRITICAL"  [3]
    "terrain FAVOURABLE to the defender"  [3]
    "terrain EXPOSED"  [3]
    "strategic value HIGH"  [3]
    "strategic value LOW"  [3]

## DS-DEF-2  (defense.generated.js)  26 keys
    "Beasts & Monsters: plagued, perimeter AND organized force"  [3]
    "Beasts & Monsters: plagued, perimeter but NO force to hold it"  [3]
    "Beasts & Monsters: plagued, NO perimeter and NO force"  [3]
    "Beasts & Monsters: frontier, credible deterrence"  [3]
    "Beasts & Monsters: frontier, force without a perimeter"  [3]
    "Beasts & Monsters: settled, defenses beyond the need"  [3]
    "Beasts & Monsters: settled, nothing organized"  [3]
    "Invasion & War: walls AND professional garrison"  [3]
    "Invasion & War: walls with citizen militia"  [3]
    "Invasion & War: walls with NO force"  [3]
    "Invasion & War: force with NO walls"  [3]
    "Invasion & War: militia only"  [3]
    "Invasion & War: neither walls nor force"  [3]
    "Internal Security: full legal chain (court AND prison)"  [3]
    "Internal Security: court without detention"  [3]
    "Internal Security: detention without process"  [3]
    "Internal Security: no legal infrastructure"  [3]
    "Economic Survival: STRONG"  [3]
    "Economic Survival: ADEQUATE"  [3]
    "Economic Survival: WEAK"  [3]
    "Economic Survival: CRITICAL"  [3]
    "Disasters & Famine: granary AND hospital"  [3]
    "Disasters & Famine: granary AND parish care only"  [3]
    "Disasters & Famine: granary, NO medical provision"  [3]
    "Disasters & Famine: NO reserves, hospital present"  [3]
    "Disasters & Famine: NO reserves, NO medical provision"  [3]

## DS-DEF-3  (defense.generated.js)  7 keys
    "Very Safe"  [4]
    "Safe"  [3]
    "Moderate"  [4]
    "Unsafe"  [3]
    "Dangerous"  [3]
    "COMPOUND override (a crisis stress has rewritten the label)"  [3]
    "First-Survey qualification (the reading is a first look)"  [3]

## DS-DEF-4  (defense.generated.js)  9 keys
    "structure organized"  [4]
    "structure semi-organized"  [3]
    "structure diffuse"  [3]
    "structure null (nothing organized recognized)"  [3]
    "capture none"  [3]
    "capture adversarial"  [3]
    "capture equilibrium"  [3]
    "capture corrupted"  [3]
    "capture capture"  [3]

## DS-DEF-5  (defense.generated.js)  11 keys
    "walls PRESENT"  [3]
    "walls ABSENT"  [3]
    "garrison PRESENT"  [3]
    "militia PRESENT (no garrison)"  [3]
    "watch PRESENT"  [3]
    "NO organized force at all"  [3]
    "mercenary / contracted forces PRESENT"  [3]
    "charter hall PRESENT (specialist monster response)"  [3]
    "charter hall ABSENT where the country warrants one"  [3]
    "arcane defense PRESENT"  [3]
    "arcane defense ABSENT"  [3]

## DS-DEF-6  (defense.generated.js)  21 keys
    "Economic Backing: Well-funded"  [3]
    "Economic Backing: Adequate"  [3]
    "Economic Backing: Underfunded"  [3]
    "Economic Backing: Critical"  [3]
    "Magical Capability: Arcane support"  [3]
    "Magical Capability: None"  [3]
    "Legal Infrastructure: Court + Prison"  [3]
    "Legal Infrastructure: Court only"  [3]
    "Legal Infrastructure: Prison only"  [3]
    "Legal Infrastructure: None"  [3]
    "Medical Readiness: Hospital present"  [3]
    "Medical Readiness: Clergy care"  [3]
    "Medical Readiness: None"  [3]
    "Logistics & Supply: Granary + port"  [3]
    "Logistics & Supply: Granary in isolation"  [3]
    "Logistics & Supply: Granary with road supply"  [3]
    "Logistics & Supply: No reserves, port open"  [3]
    "Logistics & Supply: No reserves, landlocked"  [3]
    "Naval Defense: Naval force"  [3]
    "Naval Defense: Port only"  [3]
    "Naval Defense: Under blockade"  [4]

## DS-DEF-7  (defense.generated.js)  11 keys
    "band surplus"  [3]
    "band adequate"  [3]
    "band strained"  [4]
    "band critical"  [3]
    "band collapsed"  [3]
    "live band FALLS SHORT of the built profile"  [3]
    "live band EXCEEDS the built profile"  [3]
    "a contributor with a RECORDED reason, adverse"  [3]
    "a contributor with a RECORDED reason, favourable"  [3]
    "besiegedBy present"  [3]
    "besiegingTargets present (the army is abroad)"  [3]

## DS-DEF-8  (defense.generated.js)  4 keys
    "override active (generic framing)"  [3]
    "override active, viability threatened"  [3]
    "override active, viability intact"  [3]
    "multiple stresses, one posture shown"  [3]

## DS-DEF-9  (defense.generated.js)  3 keys
    "magicDependency true"  [4]
    "magicDependency true, with a NAMED dependent chain"  [3]
    "magicDependency false"  [3]

## DS-DEF-10  (defense.generated.js)  21 keys
    "badge STRONG (any arm)"  [3]
    "badge ADEQUATE (any arm)"  [3]
    "badge WEAK (any arm)"  [3]
    "badge CRITICAL (any arm)"  [3]
    "overall reading well defended"  [3]
    "overall reading undefended"  [3]
    "posture ACTIVE SIEGE"  [3]
    "posture INTERNAL PRESSURE (famine)"  [3]
    "posture UNDER OCCUPATION"  [3]
    "posture COMMAND SPLIT (politically fractured)"  [3]
    "posture UNDER TRIBUTE (indebted)"  [3]
    "posture SECURITY COMPROMISED (recently betrayed)"  [3]
    "posture INFILTRATION ACTIVE"  [3]
    "posture QUARANTINE ACTIVE (plague onset)"  [3]
    "posture SUCCESSION CONTESTED"  [3]
    "posture BEAST PRESSURE"  [3]
    "posture INSURGENCY ACTIVE"  [3]
    "posture RELIGIOUS UPHEAVAL"  [3]
    "posture REVOLT ACTIVE"  [3]
    "posture WAR FOOTING (wartime)"  [3]
    "posture MIGRATION SURGE"  [3]

## DS-DEF-11  (defense.generated.js)  5 keys
    "WALLED-THREATENED"  [3]
    "WALLED-QUIET"  [3]
    "WALLED-STRAINED"  [2]
    "UNWALLED-SMALL"  [2]
    "UNWALLED-LARGE"  [2]

## DS-ECO-1  (economy.generated.js)  5 keys
    "COMBINATION C1: a high rung on a working approach"  [3]
    "COMBINATION C2: a high rung on a narrow approach (isolated / mountain_pass)"  [3]
    "COMBINATION C3: the middle rungs"  [3]
    "COMBINATION C4: a low rung on a working approach"  [3]
    "COMBINATION C5: a low rung on a narrow approach"  [3]

## DS-ECO-2  (economy.generated.js)  7 keys
    "FOOD: deficit"  [3]
    "FOOD: surplus"  [3]
    "FOOD: balanced"  [3]
    "GRANARY: well stocked"  [3]
    "GRANARY: stocked"  [3]
    "GRANARY: thin"  [3]
    "GRANARY: nearly empty"  [3]

## DS-ECO-3  (economy.generated.js)  5 keys
    "SHORTAGE × trade-dependent"  [4]
    "SHORTAGE × not trade-dependent"  [3]
    "ADEQUATE"  [4]
    "SURPLUS × trade-dependent"  [4]
    "SURPLUS × not trade-dependent"  [3]

## DS-ECO-4  (economy.generated.js)  4 keys
    "HIGHLIGHT: dear"  [4]
    "HIGHLIGHT: cheap"  [4]
    "NO HIGHLIGHT: everything steady"  [4]
    "MIXED: exports dear, imports cheap"  [4]

## DS-ECO-5  (economy.generated.js)  7 keys
    "IMPAIRED (canonical scarce), with a named dependency"  [3]
    "VULNERABLE (canonical strained)"  [3]
    "RUNNING (canonical stable): draw only with the note fields empty (R-DST-F)"  [3]
    "ENTREPÔT"  [3]
    "MAGICALLY SUSTAINED: a small prop (low magicRecovery)"  [3]
    "MAGICALLY SUSTAINED: a large prop (high magicRecovery)"  [3]
    "OPERATIONAL: the service economy (no line of supply behind it)"  [3]

## DS-SUP-1  (economy.generated.js)  6 keys
    "COMPLETE LINE, output exported"  [3]
    "A PROCESSING HOUSE MISSING FROM THE ROSTER"  [3]
    "UPSTREAM LINK COVERED BY AN IMPORT"  [3]
    "RESOURCE DEPLETED"  [3]
    "ENTREPÔT PASS-THROUGH (no workshop in the line)"  [3]
    "BLOCKED: nothing can be got away"  [3]

## DS-ECO-6  (economy.generated.js)  3 keys
    "TIER: a large share off the books (≥30)"  [4]
    "TIER: significant off-book activity (≥15)"  [4]
    "TIER: minor shadow activity (≥3)"  [4]

## DS-ECO-7  (economy.generated.js)  2 keys
    "TALLIES"  [4]
    "CATALOG"  [4]

## DS-ECO-8  (economy.generated.js)  7 keys
    "SUBSISTENCE"  [3]
    "STRUGGLING"  [3]
    "POOR"  [3]
    "MODERATE"  [3]
    "COMFORTABLE"  [3]
    "PROSPEROUS"  [3]
    "WEALTHY"  [3]

## DS-ECO-9  (economy.generated.js)  8 keys
    "SURPLUS"  [3]
    "SECURE"  [3]
    "PRESSURED"  [3]
    "IMPORT-DEPENDENT"  [3]
    "DEFICIT"  [3]
    "ACTIVE FAMINE"  [3]
    "BLOCKADED"  [3]
    "BLOCKADE BYPASSED"  [3]

## DS-SUP-2  (economy.generated.js)  7 keys
    "STABLE"  [3]
    "STRAINED"  [3]
    "SCARCE"  [3]
    "BLOCKED"  [3]
    "CAPTURED"  [3]
    "SUBSTITUTED"  [3]
    "COLLAPSING"  [3]

## DS-ECO-10  (economy.generated.js)  10 keys
    "POSTURE: none"  [3]
    "POSTURE: limited"  [3]
    "POSTURE: vulnerable"  [3]
    "POSTURE: entrepot"  [3]
    "POSTURE: import_dependent"  [3]
    "POSTURE: established"  [3]
    "SCARCITY: shortage"  [3]
    "SCARCITY: adequate"  [3]
    "SCARCITY: surplus"  [3]
    "THE FRESHNESS CAVEAT: for any surface printing a derived tally"  [3]

## DS-ECO-11  (economy.generated.js)  17 keys
    "TERRAIN: Coastal"  [3]
    "TERRAIN: Plains"  [3]
    "TERRAIN: Forest"  [3]
    "TERRAIN: Hills"  [3]
    "TERRAIN: Mountains"  [3]
    "TERRAIN: River"  [3]
    "TERRAIN: Desert"  [3]
    "TERRAIN: Swamp"  [3]
    "TERRAIN: Tundra"  [3]
    "TERRAIN: anything else (the default accent)"  [3]
    "ECONOMIC STRENGTHS: the roster is populated"  [3]
    "ECONOMIC STRENGTHS: none recorded"  [3]
    "STRATEGIC VALUE: the generator's assessment, framed"  [3]
    "EXPLOITATION: unexploited, exportValue: high"  [4]
    "EXPLOITATION: unexploited, exportValue: medium or low"  [3]
    "EXPLOITATION: partiallyExploited"  [4]
    "EXPLOITATION: fullyExploited"  [3]

## DS-ECO-12  (economy.generated.js)  10 keys
    "INCOME MIX: one source carries the town"  [3]
    "INCOME MIX: two or three sources between them"  [3]
    "INCOME MIX: a broad spread, no leader"  [3]
    "INCOME MIX: a criminal line is present"  [3]
    "INCOME MIX: the criminal line leads"  [3]
    "TRADE PROFILE: exports and imports both present"  [3]
    "TRADE PROFILE: no significant exports"  [3]
    "TRADE PROFILE: imports only, nothing outward"  [3]
    "TRADE PROFILE: local production listed"  [3]
    "TRADE PROFILE: isEntrepot, transit goods marked among the exports"  [3]

## DS-SUP-3  (economy.generated.js)  7 keys
    "COMPLETE FOR ITS TIER"  [3]
    "ONE EXPECTED CATEGORY MISSING"  [3]
    "SEVERAL EXPECTED CATEGORIES MISSING"  [3]
    "THE HEALING GAP"  [3]
    "THE FOOD GAP"  [3]
    "A CATEGORY PRESENT BUT ITS CHAIN IMPAIRED"  [3]
    "A METROPOLIS-TIER CATALOG, COMPLETE"  [3]

## DS-POP-1  (general.generated.js)  17 keys
    "QUANTITY: nobody"  [3]
    "QUANTITY: a few souls"  [3]
    "QUANTITY: a dozen or so"  [3]
    "QUANTITY: dozens"  [3]
    "QUANTITY: a hundred or so"  [3]
    "QUANTITY: several hundred"  [3]
    "QUANTITY: many hundreds"  [3]
    "QUANTITY: thousands"  [3]
    "HERALD KIND: hungry_gap"  [3]
    "HERALD KIND: migration_flight"  [3]
    "RECEIPT: births exceed deaths"  [3]
    "RECEIPT: births and deaths in balance"  [3]
    "RECEIPT: deficit01 positive"  [3]
    "CANDIDATE KIND: growth"  [3]
    "CANDIDATE KIND: emigration"  [3]
    "CANDIDATE KIND: decline"  [3]
    "BELIEVED TREND diverges from the ring"  [3]

## DS-POP-2  (general.generated.js)  7 keys
    "BAND −2: has been emptying"  [3]
    "BAND −1: has been thinning"  [3]
    "BAND 0: has held level"  [3]
    "BAND +1: has been growing"  [3]
    "BAND +2: has been swelling"  [3]
    "WINDOW under two readings"  [3]
    "NET MAGNITUDE, banded"  [3]

## DS-GEN-1  (general.generated.js)  10 keys
    "crime_wave"  [5]
    "economic_disparity"  [5]
    "guild_conflict"  [5]
    "infiltration_fear"  [5]
    "leadership_vacuum"  [5]
    "magical_controversy"  [5]
    "occupation_legacy"  [5]
    "outside_debt"  [5]
    "resource_scarcity"  [5]
    "succession_crisis"  [5]

## DS-GEN-2  (general.generated.js)  3 keys
    "intensity: low"  [5]
    "intensity: moderate"  [5]
    "intensity: high"  [5]

## DS-GEN-3  (general.generated.js)  42 keys
    "scores.military: STRONG"  [3]
    "scores.military: ADEQUATE"  [3]
    "scores.military: WEAK"  [3]
    "scores.military: CRITICAL"  [3]
    "scores.monster: STRONG"  [3]
    "scores.monster: ADEQUATE"  [3]
    "scores.monster: WEAK"  [3]
    "scores.monster: CRITICAL"  [3]
    "scores.internal: STRONG"  [3]
    "scores.internal: ADEQUATE"  [3]
    "scores.internal: WEAK"  [3]
    "scores.internal: CRITICAL"  [3]
    "scores.economic: STRONG"  [3]
    "scores.economic: ADEQUATE"  [3]
    "scores.economic: WEAK"  [3]
    "scores.economic: CRITICAL"  [3]
    "scores.magical: STRONG"  [3]
    "scores.magical: ADEQUATE"  [3]
    "scores.magical: WEAK"  [3]
    "scores.magical: CRITICAL"  [3]
    "prosperity: Poverty / Impoverished"  [3]
    "prosperity: Struggling / Poor"  [3]
    "prosperity: Moderate / Modest"  [3]
    "prosperity: Comfortable / Prosperous"  [3]
    "prosperity: Wealthy / Thriving"  [3]
    "safetyProfile.safetyLabel: head word in {Secure, Controlled, Quarantined}"  [3]
    "safetyProfile.safetyLabel: head word in {Tense, Strained, Restricted, Unsafe}"  [3]
    "safetyProfile.safetyLabel: head word in {Dangerous, Desperate}"  [3]
    "economicViability.viable: true"  [4]
    "economicViability.viable: false"  [4]
    "defenseProfile.readiness.label: Fortress"  [2]
    "defenseProfile.readiness.label: Well-Defended"  [2]
    "defenseProfile.readiness.label: Defensible"  [2]
    "defenseProfile.readiness.label: Lightly Defended"  [2]
    "defenseProfile.readiness.label: Vulnerable"  [2]
    "defenseProfile.readiness.label: Undefended"  [2]
    "foodSecurity.label: Secure"  [4]
    "foodSecurity.label: Surplus"  [4]
    "foodSecurity.label: Pressured"  [4]
    "foodSecurity.label: Import-Dependent"  [4]
    "foodSecurity.label: Deficit"  [4]
    "foodSecurity.label: Deficit × Active Famine"  [4]

## DS-GEN-5  (general.generated.js)  5 keys
    "market (route crossroads)"  [4]
    "port"  [4]
    "river"  [4]
    "smoke (route isolated / mountain_pass)"  [4]
    "ordinary (route road and the default)"  [4]

## DS-GEN-6  (general.generated.js)  9 keys
    "crossroads"  [4]
    "port"  [4]
    "river"  [4]
    "isolated"  [4]
    "road"  [4]
    "tier overlay: metropolis"  [3]
    "tier overlay: city"  [3]
    "tier overlay: thorp / hamlet"  [3]
    "tier overlay: other tiers"  [3]

## DS-GEN-7  (general.generated.js)  8 keys
    "power_economic: criminal faction in a transit hub"  [4]
    "power_economic: powerful criminal faction in a prosperous settlement"  [4]
    "stress_economic: siege against trade income"  [4]
    "power_stress: occupation against stated stability"  [4]
    "power_economic: temple economy under a secular seat"  [4]
    "historical_economic: the recovery narrative"  [4]
    "structuralViolations[]"  [3]
    "structuralSuggestions[]"  [3]

## DS-GEN-8  (general.generated.js)  6 keys
    "lifecycleStatus: relic_ruin"  [4]
    "lifecycleStatus: abandoned_site"  [4]
    "history.ancientRuin present"  [4]
    "steading row: organic"  [3]
    "steading row: provenance: 'forced'"  [3]
    "steading row: charterPending"  [3]

## DS-REL-1  (general.generated.js)  10 keys
    "trade_partner"  [3]
    "allied"  [3]
    "patron"  [3]
    "client"  [3]
    "rival"  [3]
    "cold_war"  [3]
    "hostile"  [3]
    "neutral"  [3]
    "cross-settlement NPC contacts"  [3]
    "cross-settlement engagements"  [3]

## DS-REL-2  (general.generated.js)  3 keys
    "prominentRelationship present"  [4]
    "flagDriven count > 0"  [4]
    "flagDriven count zero"  [4]

## DS-GEN-9  (general.generated.js)  15 keys
    "founding"  [5]
    "historicalCharacter"  [3]
    "event type: disaster"  [4]
    "event type: political"  [4]
    "event type: economic"  [4]
    "event type: religious"  [4]
    "event type: magical"  [4]
    "event type: demographic"  [4]
    "event type: exile_return"  [4]
    "event type: occupation_infiltration"  [4]
    "recency framing: Recent"  [2]
    "recency framing: Living memory"  [2]
    "recency framing: Last century"  [2]
    "recency framing: Ancient"  [2]
    "recency framing: Deep history"  [2]

## DS-GEN-10  (general.generated.js)  5 keys
    "PRINT-NATIVE CHAPTER OPENERS: overview"  [3]
    "PRINT-NATIVE CHAPTER OPENERS: economics"  [3]
    "PRINT-NATIVE CHAPTER OPENERS: defense"  [3]
    "PRINT-NATIVE CHAPTER OPENERS: viability"  [3]
    "PRINT-NATIVE CHAPTER OPENERS: power"  [3]

## DS-HK-1  (general.generated.js)  11 keys
    "category npc: the people are the opening"  [4]
    "category faction: the blocs are the opening"  [4]
    "category tension: the standing quarrels are the opening"  [4]
    "category economics: the books are the opening"  [4]
    "category safety: the streets are the opening"  [4]
    "category history: the past is the opening"  [4]
    "category relationship: the ties are the opening"  [4]
    "clock bread_riot"  [4]
    "clock smuggling_rise"  [4]
    "clock legitimacy_crisis"  [4]
    "clock faction_split"  [4]

## DS-GEN-11  (general.generated.js)  6 keys
    "viable: true: the arithmetic closes"  [4]
    "the MARGINAL arm: neither verdict returned"  [4]
    "viable: false: the arithmetic does not close"  [4]
    "criticalIssueCount: critical contradictions on the record"  [3]
    "criticalIssueCount zero"  [3]
    "THE FIRST-SURVEY QUALIFICATION"  [3]

## DS-GEN-12  (general.generated.js)  5 keys
    "WATER-EDGE"  [4]
    "HIGH-GROUND"  [3]
    "WOODLAND"  [3]
    "OPEN-GROUND"  [3]
